SELECT        FQ.PositionID
FROM            (

SELECT '3D2C2C0B-C5BF-4F51-8B82-476842F88D79' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110AP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '94FB13B4-EFBC-4C8C-B459-F4C672203C4A' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110OB01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '716DB248-D78B-44A9-89B3-4F42666DC309' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110OB02-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'F5692E7B-A28C-4F3A-950E-4ACEE1A3EA5D' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110SC01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '8CD4D33C-C55B-4207-942B-701307E9D089' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110SC02-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '760B33D1-6278-4D51-BEC8-A5C42FF6624D' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110SC03-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'C5444EC0-917F-4BF8-AC5F-FAA69312C5A1' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110SC04-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'AB347B8D-1DCE-434A-BE49-5D970BA52B58' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110SM01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '57AA7F3E-85D8-496C-8E6A-0CAB364A5D45' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110ST01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'C9B0CB92-B069-43E0-8D65-57E39D995D57' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110TT01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '73C87216-DC33-4BEA-A11B-A481486108C6' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110WD01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '398693C5-D517-4DCD-9F53-7B0C0D24A886' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0120BC01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '57DFB1A6-2A62-4E66-AAC4-3550942DC83D' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0120BC02-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'B61B8D74-B223-4EF2-A5D2-A02E25F13457' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0120BC03-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '8B25B8F7-FF50-4B18-9778-3E9FFE145B85' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0120BC04-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'EACF3353-42B5-40F7-AB30-EFAFF71FDB27' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0120BC05-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '9ABC1425-26D1-44A6-A0BF-E2A3ACDB9C85' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0120GA01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '74EE04C2-8368-44CF-8C92-D6D7F7D54A19' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0120MD01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '84B85EDF-F16D-4A1D-A606-BF0AC09B7CA3' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0120RR01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'B7DEC299-F54A-4121-820F-DF277AE02D70' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0120SM01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '1BA361AE-5D69-44F0-B8A3-631DCE3D55D7' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0120TT01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '20E1F725-AF80-478C-9F2E-03C04D637113' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0120TT02-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '67B126AF-C15D-45C9-B489-83D65DA777EB' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0130BC01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '5847E06E-D68A-44E1-808C-313EC9EED157' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0130CH01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '6412EF62-6462-4730-BA1D-449428BEA3B8' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0130HP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '671543D4-BE0D-44A7-8904-B6F5C46E78C2' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0130MD01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'FC26C5D1-01EA-494C-9C3B-176A363024D9' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0130MS01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'DCD01443-8E61-4110-8377-BC18F90139C7' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0130TS01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '3917E87A-E48A-47F0-B510-8125D841A56E' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150BC01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '5D9B2253-5746-407A-AED6-3F9256677406' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150BC02-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '04924503-1D44-4B66-8A10-F22BB381A760' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150BC03-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '824084F2-E063-4D7D-A4D7-573ADE22F94F' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150BI01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '5774A277-8482-4B0C-B512-19D6BA1886D2' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150CP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '39AF6458-B1E4-46EE-93CC-9DF553F355E3' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150EC01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '521A1096-D68C-4734-B211-91785DDCED4B' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150GA01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '26FA39B2-F248-40A6-9D39-591A750EE7D5' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150OB01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'A122AE33-3CC8-4384-9B27-C468EDFB6B1C' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150RL01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'F6A8275E-365D-4E38-833E-048FE72ED639' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150RS01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '0F4FCBC9-0F89-48DA-8CDD-27221702D1FC' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150SM01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '13888048-8CF2-4783-98FC-AA100FBD3878' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150TT01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '462393B5-1BA9-4986-A6AF-1CFA727F39B5' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150WF01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'AC8E5CEC-D969-4E0D-A578-D3E6FAC617C1' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150WP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '1BB9D93D-C3B0-4D47-BA2A-837E4313E702' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150WP02-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'EB5220B7-7347-485F-BAC2-BB67F48723F8' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0150WP03-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'ECBE53F2-76A7-4360-BE42-2A5D7AA988F9' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0160BC01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '472A93C5-EEC0-459C-9770-7B9C7742CC43' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0160BC02-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'AEC6D42B-C0FA-41F7-B79A-8103DAE20265' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0160FE01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '793E4A7C-A47C-4FAD-8DF2-8FC82404AD80' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0160FE02-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'C87C5F0B-BD0A-4F5B-B30A-4CA75876400B' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0160GA01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '88B776DC-4348-42FF-BA43-61868791D29F' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0160HP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'ACE17F4A-14E5-430D-B1BA-33C6ADC54B33' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0160HP02-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'F4C3AC59-6F40-44BF-B43E-BC9FCCEEF244' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0160MD01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '0073950A-CD59-4A6A-B274-1566AE7201A2' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0160SM01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '5AE584F4-2DAC-4528-BE71-838F53C02815' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0160TT01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'C3BAD621-649A-45CB-AFDD-F1352A10A851' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210BF01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '655F706E-1434-49DD-BAEA-7D998A46E098' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210BF02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '7B4E4B1B-6026-465F-8663-B14F430269D8' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210BI01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'C6273205-8B59-4B11-B73C-5C9A7CBCC054' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210CC01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '669DD41F-1ECD-4B80-A25F-ED828A0F7455' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210CH01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'B782790A-2B31-4A71-A55D-C67862DF12AD' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210CN01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '5069001F-44AD-4CC4-822A-935351657135' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210DA01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '3AB1EC3A-2172-48E9-B7A4-774352D3E886' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210FE01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '520C8BBF-FABF-4624-B1A1-A0D3363C7CFE' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210FN01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'C2AB0672-22E4-4380-AD4C-02F9AC6EAE34' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210FN02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '5AD1CE4E-E295-4AD3-BA0A-59D6FC358313' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210FN03-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'E9A5C7F9-5EAF-4C88-8649-82FA757BD027' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210FN04-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '739DFB57-9533-4F88-BA50-288F0EF32F43' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210FN05-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '409AAC5D-AC5C-43F9-95A2-F56A6233355B' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210GA01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'ECBAA054-4A34-481F-8472-BB904C61C198' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210GA02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '30F49F27-C6E6-4D89-8221-72BB6CDDCBFC' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210RL01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '78912BD8-654E-4749-B475-0C079662AAB1' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0210WF01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'ED42CA8A-7543-455B-855C-928DC2433EA9' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310BE01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '54BFEBDA-5FC9-43E6-99CB-452E6CE32964' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310BF01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '2558C93D-D5AD-4BD4-9351-EF99B505491B' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310BF02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'F60F6D73-A938-4093-8637-AFF48980C7AF' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310BF03-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
